,,,6917,None,0,TRUE,-20,20,5,TRUE,0,0,-10
,,,8563,None,0,TRUE,-20,20,5,TRUE,0,0,-10
Lizardman brute,Lizardman brute,,6918,None,0,TRUE,-20,30,10,TRUE,0,0,-10
,,,6919,None,0,TRUE,-20,30,10,TRUE,0,0,-10
,,,8564,None,0,TRUE,-20,30,10,TRUE,0,0,-10
Lizardman shaman,Lizardman shaman,,7744,None,0,TRUE,-20,40,30,TRUE,0,0,-10
,,,7745,None,0,TRUE,-20,40,30,TRUE,0,0,-10
,,,8565,None,0,TRUE,-20,40,30,TRUE,0,0,-10
,,,6766,None,0,TRUE,-20,40,30,TRUE,0,0,-10
,,,6767,None,0,TRUE,-20,40,30,TRUE,0,0,-10
Mithril dragon,Mithril dragon,,2919,Water,50,TRUE,20,100,70,TRUE,65,90,90
,,,8089,Water,50,TRUE,20,100,70,TRUE,65,90,90
Moss giant,Moss giant,,7262,Fire,50,FALSE,0,0,0,FALSE,0,0,0
,,,2090,Fire,50,FALSE,0,0,0,FALSE,0,0,0
,,,2091,Fire,50,FALSE,0,0,0,FALSE,0,0,0
,,,2092,Fire,50,FALSE,0,0,0,FALSE,0,0,0
,,,2093,Fire,50,FALSE,0,0,0,FALSE,0,0,0
,,,3851,Fire,50,FALSE,0,0,0,FALSE,0,0,0
,,,3852,Fire,50,FALSE,0,0,0,FALSE,0,0,0
Mountain troll (69),Mountain troll,Level 69,936,Fire,50,FALSE,,,10,FALSE,200,200,200
,,,937,Fire,50,FALSE,,,10,FALSE,200,200,200
,,,938,Fire,50,FALSE,,,10,FALSE,200,200,200
,,,939,Fire,50,FALSE,,,10,FALSE,200,200,200
,,,940,Fire,50,FALSE,,,10,FALSE,200,200,200
,,,941,Fire,50,FALSE,,,10,FALSE,200,200,200
,,,942,Fire,50,FALSE,,,10,FALSE,200,200,200
Mountain troll (71),Mountain troll,Level 71,4143,Fire,50,FALSE,,,10,FALSE,200,200,200
Pyrefiend,Pyrefiend,,3139,Water,100,FALSE,10,10,10,FALSE,10,10,10
,,,433,Water,100,FALSE,10,10,10,FALSE,10,10,10
,,,434,Water,100,FALSE,10,10,10,FALSE,10,10,10
,,,435,Water,100,FALSE,10,10,10,FALSE,10,10,10
,,,436,Water,100,FALSE,10,10,10,FALSE,10,10,10
Red dragon,Red dragon,,247,Earth,50,TRUE,10,70,70,TRUE,15,50,50
,,,248,Earth,50,TRUE,10,70,70,TRUE,15,50,50
,,,249,Earth,50,TRUE,10,70,70,TRUE,15,50,50
,,,250,Earth,50,TRUE,10,70,70,TRUE,15,50,50
,,,251,Earth,50,TRUE,10,70,70,TRUE,15,50,50
,,,8075,Earth,50,TRUE,10,70,70,TRUE,15,50,50
,,,8079,Earth,50,TRUE,10,70,70,TRUE,15,50,50
Rune dragon,Rune dragon,,8031,Water,50,TRUE,20,115,90,TRUE,65,95,95
,,,8091,Water,50,TRUE,20,115,90,TRUE,65,95,95
,,,8027,Water,50,TRUE,20,115,90,TRUE,65,95,95
Steel dragon [brimhaven],Steel dragon,Level 246,274,Water,50,TRUE,20,70,70,TRUE,65,90,90
,,,275,Water,50,TRUE,20,70,70,TRUE,65,90,90
,,,8086,Water,50,TRUE,20,70,70,TRUE,65,90,90
Steel dragon [catacombs],Steel dragon,Level 274,7255,Water,50,TRUE,20,70,70,TRUE,65,90,90
Waterfiend,Waterfiend,,2916,Earth,100,FALSE,100,100,10,FALSE,100,100,100
,,,2917,Earth,100,FALSE,100,100,10,FALSE,100,100,100
Wyrm,Wyrm,,8610,Earth,50,TRUE,10,50,50,TRUE,10,20,20
,,,8611,Earth,50,TRUE,10,50,50,TRUE,10,20,20
Vasa nistirio,Vasa nistirio,Normal,7566,None,0,TRUE,170,190,50,TRUE,40,60,60
Abyssal portal,Abyssal portal,Normal,7533,None,0,FALSE,0,0,0,TRUE,110,140,140
Skeletal mystics,Skeletal mystics,Normal,7604,None,0,TRUE,155,155,75,TRUE,75,115,115
,,,7605,None,0,TRUE,155,155,75,TRUE,75,115,115
,,,7606,None,0,TRUE,155,155,75,TRUE,75,115,115
Ice demon,Ice demon,Normal,7585,Fire,50,FALSE,,,,FALSE,,,
Basilisk knight,Basilisk knight,,9293,None,0,TRUE,30,30,-15,TRUE,-15,20,20
Totem (Nightmare),Totem (The Nightmare),,9436,Fire,100,FALSE,,,,FALSE,,,
,,,9439,Fire,100,FALSE,,,,FALSE,,,
,,,9442,Fire,100,FALSE,,,,FALSE,,,
,,,9445,Fire,100,FALSE,,,,FALSE,,,
Ba-Ba,Ba-Ba,,11778,None,0,FALSE,80,160,240,TRUE,120,200,200
,,,11780,None,0,FALSE,80,160,240,TRUE,120,200,200
The Leviathan,The Leviathan,Post-Quest,12214,None,0,FALSE,260,190,230,TRUE,25,50,50
Duke Sucellus,Duke Sucellus,Post-Quest,12191,None,0,TRUE,255,45,190,FALSE,,,
